0.2-41.330077,0.2-39.145311,0.232.376220,0.215.486978,0.214.639193,0.212.258203,0.2-37.875371,0.2-4.908119,0.237.847208,0.227.287037,0.230.087679,0.2-14.400739,0.2-11.645119,0.2-14.095081,0.2-31.136174,0.2-75.983718,0.265.942120,0.235.641875,0.210.863459,0.2-0.559522,0.219.324109,0.217.171635,0.2-9.116649,0.28.472384,0.210.627903,0.2-0.801644,0.222.809923,0.210.293138,0.214.239409
0.2-2.066504,0.2-1.957265,0.21.618811,0.20.774349,0.20.731959,0.20.612910,0.2-1.893769,0.2-0.245406,0.21.892360,0.21.364351,0.21.504384,0.2-0.720036,0.2-0.582256,0.2-0.704754,0.2-1.556809,0.2-3.799185,0.23.297106,0.21.782093,0.20.543173,0.2-0.027976,0.20.966205,0.20.858582,0.2-0.455833,0.20.423619,0.20.531395,0.2-0.040082,0.21.140496,0.20.514657,0.20.711970
0.2-2.208226,0.2-2.023382,0.21.506964,0.20.979254,0.20.564857,0.20.694517,0.2-1.843084,0.20.254490,0.21.537675,0.21.004805,0.21.399252,0.2-0.375983,0.2-0.559271,0.2-0.528476,0.2-1.600792,0.2-3.435740,0.22.961701,0.21.112309,0.20.405258,0.20.129971,0.20.701426,0.20.540706,0.2-0.557449,0.20.287313,0.20.358816,0.2-0.276761,0.20.956280,0.20.269611,0.20.466691
0.2-1.950055,0.2-1.745472,0.21.727896,0.21.124982,0.20.708502,0.20.335796,0.2-1.652870,0.20.268236,0.21.847671,0.21.251778,0.21.404946,0.2-0.198830,0.2-0.596040,0.2-0.374149,0.2-1.414802,0.2-2.578998,0.22.526425,0.20.926733,0.20.663876,0.20.231774,0.20.806950,0.21.040519,0.2-0.073636,0.20.564386,0.20.601994,0.2-0.131275,0.20.895450,0.20.395648,0.20.602813
0.2-2.025706,0.2-1.764171,0.21.706789,0.20.904390,0.20.604501,0.20.231151,0.2-1.696639,0.20.207175,0.21.711512,0.21.077566,0.21.316877,0.2-0.032517,0.2-0.522900,0.2-0.333668,0.2-1.507520,0.2-2.510247,0.22.377090,0.20.810253,0.20.575427,0.20.247401,0.20.767146,0.20.835712,0.2-0.214782,0.20.449777,0.20.520765,0.2-0.244624,0.20.736688,0.20.260014,0.20.482882
0.2-1.844083,0.2-1.573926,0.21.612892,0.20.756495,0.20.741917,0.20.223356,0.2-1.417992,0.20.182054,0.21.593642,0.21.060763,0.21.440173,0.20.020879,0.2-0.381849,0.2-0.029481,0.2-1.288183,0.2-2.228514,0.22.135893,0.21.038528,0.20.725484,0.20.299727,0.20.636054,0.20.830061,0.2-0.069500,0.20.613185,0.20.720656,0.2-0.090092,0.20.894971,0.20.423652,0.20.622398
0.2-2.040972,0.2-1.672053,0.21.374424,0.20.613459,0.20.470875,0.20.288557,0.2-1.577537,0.20.102393,0.21.480107,0.20.789281,0.21.239283,0.2-0.044294,0.2-0.318639,0.2-0.268599,0.2-1.438126,0.2-2.124341,0.22.021573,0.20.995875,0.20.510146,0.20.199982,0.20.593770,0.20.465888,0.2-0.287176,0.20.389205,0.20.508173,0.2-0.299981,0.20.650247,0.20.179295,0.20.396680
0.2-2.065766,0.2-1.365223,0.21.115169,0.20.588160,0.20.331347,0.20.013501,0.2-1.363613,0.20.043664,0.20.922144,0.20.219440,0.21.130726,0.20.508930,0.2-0.158888,0.20.236932,0.2-1.419808,0.2-0.830759,0.21.402243,0.20.659524,0.20.293395,0.2-0.099253,0.20.842296,0.20.579809,0.2-0.697566,0.20.280027,0.20.536086,0.2-0.301724,0.20.465162,0.20.100244,0.20.274517
0.2-1.908565,0.2-1.199006,0.21.060106,0.20.637427,0.20.461516,0.20.061678,0.2-1.206684,0.20.035639,0.20.916386,0.20.368774,0.21.282700,0.20.469869,0.2-0.028091,0.20.398175,0.2-1.233048,0.2-0.823123,0.21.345289,0.20.776705,0.20.483294,0.2-0.092318,0.20.737283,0.20.704615,0.2-0.533503,0.20.430676,0.20.704500,0.2-0.163945,0.20.567612,0.20.230659,0.20.391670
0.2-1.963533,0.2-0.875945,0.20.960509,0.20.448910,0.20.053873,0.20.229650,0.2-1.261500,0.20.163972,0.20.917219,0.20.427112,0.21.021815,0.20.391542,0.2-0.044210,0.20.184281,0.2-1.291917,0.2-0.501627,0.20.237329,0.20.764333,0.20.278947,0.20.632738,0.2-0.007887,0.20.426503,0.2-0.489407,0.20.428879,0.20.650276,0.2-0.158696,0.20.109412,0.20.139222,0.20.233211
0.2-1.879914,0.2-0.778287,0.20.854904,0.20.470169,0.20.107201,0.20.235901,0.2-1.174548,0.20.095021,0.20.788539,0.20.605001,0.21.090560,0.20.320856,0.2-0.026654,0.20.269705,0.2-1.208949,0.2-0.541087,0.20.271836,0.20.757091,0.20.339713,0.20.581198,0.20.021631,0.20.500448,0.2-0.389079,0.20.516696,0.20.742229,0.2-0.067385,0.20.167102,0.20.215679,0.20.302392
